Company Name,Category,Landmark,Building,Street,City,Country,Mobile,Mobile,Email,,,,,,,,,,,Company Name,Founded,Mobile,Phone,Website,Email,Views
Ahmed Al-saadey Office ,"
 | Communications |  ",,,Albab Al-shearqi,Baghdad,Iraq,07903412128,07702555993,,,,,,,,,,,,احمد الساعدي,0000,07903412128,,,,3084,,,
Al- Bathera,"
 | Communications |  ",,,Green Zone-Hay Al- Kindy,Baghdad,Iraq,07901914882,, [email],,,,,,,,,,,Al- Bathera,0000,07901914882,,www.maleknet.com, [email],1350,,,
Al- Malek Telecom,"
 | Communications |  ",,,Iraq,Baghdad,Iraq,07705338800, 07901669131,, [email],,,,,,,,,,Al- Malek Telecom,0000,07705338800,,www.maleknet.com, [email],1230,,,
Al rrawasi Co.,"
 | Communications |  ",,,Hairthya,Baghdad,Iraq,07901991681,07902764687,,[email],,,,,,,,,,Al rrawasi Co.,0000,07901991681,,,[email],1030,,,
Al Rasan Company,"
 | Communications |  ",,,Zain Alabidine St,Najaf,Iraq,07905343169 , 07801280020,07801263510 ,, [email],,,,,,,,,Al Rasan Company,0000,07905343169 ,,,E-mail: [email],1213,,,
Al-Akmar Al-iraqia communications.,"
 | Communications |  ",,,Ake elnasara.,Baghdad,Iraq,07901343407, 07705331160,964 1-8165946,964 1-8854317 ,[email],,,,,,,,,Al-Akmar Al-iraqia communications.,0000,07901343407,964 1-8165946,,[email],1497,,,
Al-Aqssa Co.,"
 | Communications |  ",,,Baghdad,Baghdad,Iraq, 07904969925,07901919206,,[email],[email] ,,,,,,,,,Al-Aqssa Co.,0000, 07904969925,,www.aqssa.co,[email],1155,,,
Al-Basha Telecom,"
 | Communications |  ",,,Erbil,Erbil,Iraq,07707888868,07504444415,, [email],,,,,,,,,,Al-Basha Telecom,0000,07707888868,,, [email],1031,,,
Ali Ghaere Office.,"
 | Communications |  ",,,Saha  Al-tahrear.,Baghdad,Iraq,07901375498,07707992930,07801671832,964  1-8164475,[email],,,,,,,,,Ali Ghaere Office.,0000,07901375498,964  1-8164475,,[email],873,,,
Allai Newroz Telecom,"
 | Communications |  ",,,Ankawa,Erbil,Iraq,964066131,964066121,96406699,[email] ,,,,,,,,,,Allai Newroz Telecom,0000,,964066131,www.newroztelecom.com,[email] ,1315,,,
Al-mahoo communications,"
 | Communications |  ",,,Al-Arrsat.,Baghdad,Iraq,07715874899, 07702630321 ,96417178397,[email],[email],,,,,,,,,Al-mahoo communications,0000,07715874899,96417178397,,[email],598,,,
Company Name,Category,Landmark,Building,Street,City,Country,Mobile,Mobile,Email,,,,,,,,,,,Company Name,Founded,Mobile,Phone,Website,Email,Views
Ahmed Al-saadey Office ,"
 | Communications |  ",,,Albab Al-shearqi,Baghdad,Iraq,07903412128,07702555993,,,,,,,,,,,,احمد الساعدي,0000,07903412128,,,,3085,,,
Al- Bathera,"
 | Communications |  ",,,Green Zone-Hay Al- Kindy,Baghdad,Iraq,07901914882,, [email],,,,,,,,,,,Al- Bathera,0000,07901914882,,www.maleknet.com, [email],1351,,,
Al- Malek Telecom,"
 | Communications |  ",,,Iraq,Baghdad,Iraq,07705338800, 07901669131,, [email],,,,,,,,,,Al- Malek Telecom,0000,07705338800,,www.maleknet.com, [email],1231,,,
